OrderID,OrderDate,CustomerID,BookID,Quantity,Discount,UnitPrice,PaymentMethod
3981,19/09/2022,C085,B016,5,0.15,$19.99,CASH
3982,09-11-2022,C056,B008,3,0,$19.99,Credit Card
3983,18/09/2022,C090,B037,5,0,29.99,CASH
3984,2022-09-04,C061,B016,1,,$29,Debit
3985,09-24-2022,C009,B022,1,10%,$24,Debit
3986,09-23-2022,C043,B006,5,0.2,19.99,credit card
3987,2022-09-24,C114,B012,1,0.15,$9,Debit
3988,2022-09-24,C025,B036,50,0,$19,Debit
3989,28/09/2022,C085,B004,2,20%,$14.99,Debit
3990,09-25-2022,C098,B006,3,0%,14.99,Gift Card
3991,2022-09-05,C108,B033,25,,24.99,credit card
3992,09-16-2022,C045,B035,1,,$14.99,Debit
3993,09-28-2022,C099,B020,1,5%,$19,Gift Card
3994,04/09/2022,C005,B030,5,0.15,$14.99,Credit Card
3995,2022-09-13,C048,B007,1,0.2,$29,Gift Card
3996,2022-09-14,C098,B026,1,,14.99,CASH
3997,08/09/2022,C062,B015,10,,$9,credit card
3998,2022-09-24,C026,B027,1,,$29.99,Gift Card
3999,26/09/2022,C028,B018,1,0.2,14.99,Gift Card
4000,2022-09-17,C101,B012,1,,$19,Debit
4001,2022-09-09,C049,B013,2,,14.99,credit card
4002,08/09/2022,C032,B023,10,15%,$19,credit card
4003,02/09/2022,C071,B012,5,0%,$14.99,Debit
4004,20/09/2022,C030,B017,5,0.1,$12.99,Credit Card
4005,13/09/2022,C042,B008,5,10%,$39.99,Credit Card
4006,08/09/2022,C089,B010,50,,29.99,credit card
4007,2022-09-11,C113,B027,25,10%,12.99,Credit Card
4008,2022-09-10,C067,B024,1,0.2,29.99,Gift Card
4009,09/09/2022,C075,B039,50,,$29.99,Debit
4010,2022-09-25,C109,B005,2,,$39.99,Gift Card
4011,09-21-2022,C005,B032,25,,24.99,CASH
4012,2022-09-04,C055,B012,5,0,24.99,CASH
4013,09-01-2022,C040,B023,1,,$29,Debit
4014,02/09/2022,C097,B038,25,20%,9.99,CASH
4015,15/09/2022,C025,B033,3,,39.99,credit card
4016,04/09/2022,C045,B012,5,0.15,$24,Credit Card
4017,2022-09-15,C034,B019,50,0%,$29,Credit Card
4018,09-13-2022,C089,B033,2,0,$29,CASH
4019,10/09/2022,C081,B004,1,0.15,19.99,CASH
3900,22/09/2022,C011,B020,25,0.1,$14.99,CASH
,,,,,,,
